"","X","Country","ISO","Year","yrsoffc","eiec","execrlc","gov_left","gov_right","Population","Corruption","GovEffectiveness","GDP_PC","GDP_TOT","Gini","GHG_Int"
"197",197,"Spain","ESP",2000,4,7,"Right",0,1,40567864,1.328282833,1.685757279,32820.541,32820.541,0.458776468,0.28259483153405
"198",198,"Spain","ESP",2001,5,7,"Right",0,1,40850412,1.322553992,1.735938847,33558.4527,33558.4527,0.455032825,0.27076493997242
"199",199,"Spain","ESP",2002,6,7,"Right",0,1,41431558,1.316825151,1.786120415,33782.3845,33782.3845,0.455075425,0.27542037878868
"200",200,"Spain","ESP",2003,7,7,"Right",0,1,42187645,1.348911166,1.816004276,34249.7558,34249.7558,0.457497903,0.27398200647175
"201",201,"Spain","ESP",2004,8,7,"Right",0,1,42921895,1.337189078,1.331858158,34723.7855,34723.7855,0.455413113,0.27591185448299
"202",202,"Spain","ESP",2005,1,7,"Left",1,0,43653155,1.327615857,1.501133561,35404.2249,35404.2249,0.452624781,0.27493145642944
"203",203,"Spain","ESP",2006,2,7,"Left",1,0,44397319,1.177665472,0.829858661,36196.3381,36196.3381,0.457608963,0.25969890154273
"204",204,"Spain","ESP",2007,3,7,"Left",1,0,45226803,1.079032421,0.986619413,36740.2223,36740.2223,0.457981609,0.26026142320667
"205",205,"Spain","ESP",2008,4,7,"Left",1,0,45954106,1.178771973,0.912080109,36706.2296,36706.2296,0.460384769,0.23847350265024
"206",206,"Spain","ESP",2009,5,7,"Left",1,0,46362946,1.054948092,0.941483974,35344.7667,35344.7667,0.469578363,0.22552524956515
"207",207,"Spain","ESP",2010,6,7,"Left",1,0,46576897,1.160037041,0.942760587,35441.138,35441.138,0.455514567,0.21746652190566
"208",208,"Spain","ESP",2011,7,7,"Left",1,0,46742697,1.163212419,0.97218442,35041.9858,35041.9858,0.453708547,0.21909750072266
"209",209,"Spain","ESP",2012,1,7,"Right",0,1,46773055,1.170406342,1.056865692,34012.3905,34012.3905,0.453856911,0.22137956482293
"210",210,"Spain","ESP",2013,2,7,"Right",0,1,46620045,0.926997602,1.168068171,33642.5585,33642.5585,0.456951888,0.20734601248588
"211",211,"Spain","ESP",2014,3,7,"Right",0,1,46480882,0.689561665,1.17374742,34242.3965,34242.3965,0.45902433,0.20321678999681
"212",212,"Spain","ESP",2015,4,7,"Right",0,1,46444832,0.662847698,1.184805393,35679.0873,35679.0873,0.462925095,0.2023138506627
"213",213,"Spain","ESP",2016,5,7,"Right",0,1,46484062,0.601362467,1.125179887,36686.3712,36686.3712,0.462925771,0.1914212466217
"214",214,"Spain","ESP",2017,6,7,"Right",0,1,46593236,0.540556669,1.032243013,37716.7843,37716.7843,0.458747778,0.1939844757383
"215",215,"Spain","ESP",2018,7,7,"Right",0,1,46797754,0.641388834,1.000047803,38515.9063,38515.9063,0.452064391,0.18579810946975
"216",216,"Spain","ESP",2019,1,7,"Left",1,0,47134837,0.694954097,0.995634913,39244.2393,39244.2393,0.447848024,0.17255084491468
"217",217,"Spain","ESP",2020,2,7,"Left",1,0,47365655,0.737676799,0.887231767,34931.8306,34931.8306,0.4405417,0.17119169993513
"218",218,"France","FRA",1990,2,7,"Left",1,0,58044701,NA,NA,35715.3501,35715.3501,0.452034634,0.27244286892363
"219",219,"France","FRA",1991,3,7,"Left",1,0,58557577,NA,NA,35737.6194,35737.6194,0.446068425,0.28510588113455
"220",220,"France","FRA",1992,1,7,"Left",1,0,58849943,NA,NA,35897.4235,35897.4235,0.442054558,0.27348864628281
"221",221,"France","FRA",1993,2,7,"Left",1,0,59106166,NA,NA,35297.4892,35297.4892,0.445267054,0.2640914086644
"222",222,"France","FRA",1994,1,7,"Right",0,1,59327585,NA,NA,35774.1297,35774.1297,0.447380038,0.25543398925376
"223",223,"France","FRA",1995,2,7,"Right",0,1,59543659,NA,NA,36241.8816,36241.8816,0.448396104,0.25519402555796
"224",224,"France","FRA",1996,1,7,"Right",0,1,59756533,1.247409225,1.2518574,36426.6311,36426.6311,0.445961479,0.2603006872103
"225",225,"France","FRA",1997,2,7,"Right",0,1,59969944,1.299091041,1.352680385,37039.755,37039.755,0.449153222,0.24811400801653
"226",226,"France","FRA",1998,1,7,"Left",1,0,60192790,1.350772858,1.45350337,38077.6213,38077.6213,0.451009245,0.24487572734605
"227",227,"France","FRA",1999,2,7,"Left",1,0,60504420,1.336248219,1.545280337,39120.2664,39120.2664,0.449868027,0.2335116259231
"228",228,"France","FRA",2000,3,7,"Left",1,0,60921384,1.32172358,1.637057304,40236.5055,40236.5055,0.450252384,0.22478738375475
"229",229,"France","FRA",2001,4,7,"Left",1,0,61367388,1.256654382,1.590569496,40595.1089,40595.1089,0.449929883,0.22218057038287
"230",230,"France","FRA",2002,5,7,"Left",1,0,61816234,1.191585183,1.544081688,40582.9707,40582.9707,0.442167725,0.21708785645728
"231",231,"France","FRA",2003,1,6,"Right",0,1,62256970,1.305756092,1.650370717,40568.1563,40568.1563,0.447106086,0.21657780024817
"232",232,"France","FRA",2004,2,6,"Right",0,1,62716306,1.311163783,1.755186558,41272.3647,41272.3647,0.449616293,0.21099861325427
"233",233,"France","FRA",2005,3,6,"Right",0,1,63188395,1.357538223,1.665979981,41713.4507,41713.4507,0.446777625,0.20770415600324
"234",234,"France","FRA",2006,4,6,"Right",0,1,63628261,1.45506084,1.628099561,42435.054,42435.054,0.444825279,0.19759886053354
"235",235,"France","FRA",2007,5,6,"Right",0,1,64021737,1.456001759,1.464010477,43070.5428,43070.5428,0.449898095,0.19085213440066
"236",236,"France","FRA",2008,1,7,"Right",0,1,64379696,1.39503479,1.573470831,42725.0334,42725.0334,0.447799054,0.18778304121652
"237",237,"France","FRA",2009,2,7,"Right",0,1,64710879,1.429969311,1.476853848,41280.9666,41280.9666,0.432312863,0.18778172038646
"238",238,"France","FRA",2010,3,7,"Right",0,1,65030575,1.487756133,1.462455153,41673.882,41673.882,0.437739994,0.1877634284373
"239",239,"France","FRA",2011,4,7,"Right",0,1,65345233,1.537773252,1.392090917,41833.3993,41833.3993,0.444317097,0.17757442770399
"240",240,"France","FRA",2012,5,7,"Right",0,1,65662240,1.471969485,1.373074651,41432.9334,41432.9334,0.435097018,0.17781071087371
"241",241,"France","FRA",2013,1,7,"Left",1,0,66002289,1.304377317,1.482449055,41432.4555,41432.4555,0.433650531,0.17480498673768
"242",242,"France","FRA",2014,2,7,"Left",1,0,66312067,1.288246036,1.4134444,41606.1182,41606.1182,0.435123045,0.16131611852968
"243",243,"France","FRA",2015,3,7,"Left",1,0,66548272,1.283082008,1.444361925,41863.0281,41863.0281,0.42788213,0.1610362065247
"244",244,"France","FRA",2016,4,7,"Left",1,0,66724104,1.364643693,1.410835743,42107.8953,42107.8953,0.425244379,0.16000702519154
"245",245,"France","FRA",2017,5,7,"Left",1,0,66918020,1.259721994,1.340848088,42867.7293,42867.7293,0.422794702,0.15742939886034
"246",246,"France","FRA",2018,1,7,"Center",0,0,67158348,1.313190341,1.452368259,43471.1999,43471.1999,0.424623964,0.15009962335519
"247",247,"France","FRA",2019,2,7,"Center",0,0,67388001,1.279630184,1.365859389,44082.1255,44082.1255,0.427506097,0.14419920548534
"248",248,"France","FRA",2020,3,7,"Center",0,0,67571107,1.149994373,1.239420533,40446.774,40446.774,0.414963364,0.14217166402108
"249",249,"UK","GBR",1990,11,7,"Right",0,1,57247586,NA,NA,26461.4507,26461.4507,0.459973334,0.43866112295002
"250",250,"UK","GBR",1991,1,7,"Right",0,1,57424897,NA,NA,26801.2729,26801.2729,0.465889205,0.45045600921189
"251",251,"UK","GBR",1992,2,7,"Right",0,1,57580402,NA,NA,27150.1529,27150.1529,0.466766073,0.43553816828683
"252",252,"UK","GBR",1993,3,7,"Right",0,1,57718614,NA,NA,27347.1867,27347.1867,0.47266044,0.41267363787061
"253",253,"UK","GBR",1994,4,7,"Right",0,1,57865745,NA,NA,28340.3956,28340.3956,0.469854984,0.39300783124983
"254",254,"UK","GBR",1995,5,7,"Right",0,1,58019030,NA,NA,29233.1539,29233.1539,0.475792369,0.38143170211706
"255",255,"UK","GBR",1996,6,7,"Right",0,1,58166950,1.980518937,1.882196069,29639.7396,29639.7396,0.481285624,0.38447011363848
"256",256,"UK","GBR",1997,7,7,"Right",0,1,58316954,2.016520083,1.872180343,30779.299,30779.299,0.481627435,0.35643519504745
"257",257,"UK","GBR",1998,1,7,"Left",1,0,58487141,2.052521229,1.862164617,32147.3402,32147.3402,0.487465591,0.34119759377498
"258",258,"UK","GBR",1999,2,7,"Left",1,0,58682466,2.062489271,1.815493464,33519.7577,33519.7577,0.491851204,0.31915703811903
"259",259,"UK","GBR",2000,3,7,"Left",1,0,58892514,2.072457314,1.768822312,34415.2639,34415.2639,0.482315779,0.30620685526907
"260",260,"UK","GBR",2001,4,7,"Left",1,0,59119673,2.037546992,1.774273932,35517.8795,35517.8795,0.486728424,0.30387944931657
"261",261,"UK","GBR",2002,5,7,"Left",1,0,59370479,2.002636671,1.779725552,36026.3406,36026.3406,0.488687674,0.2898849188219
"262",262,"UK","GBR",2003,6,7,"Left",1,0,59647577,1.982953906,1.745565295,36906.5808,36906.5808,0.499109264,0.28485274288147
"263",263,"UK","GBR",2004,7,7,"Left",1,0,59987905,1.910911679,1.867567897,37730.4384,37730.4384,0.491353231,0.27581917856646
"264",264,"UK","GBR",2005,8,7,"Left",1,0,60401206,1.89147985,1.761077523,38345.4565,38345.4565,0.500819727,0.26449796155829
"265",265,"UK","GBR",2006,9,7,"Left",1,0,60846820,1.782940269,1.666418314,38587.2706,38587.2706,0.503354274,0.25615519745638
"266",266,"UK","GBR",2007,10,7,"Left",1,0,61322463,1.732870221,1.641020298,39371.8436,39371.8436,0.500419277,0.24415760972462
"267",267,"UK","GBR",2008,1,7,"Left",1,0,61806995,1.668904305,1.634230137,40068.077,40068.077,0.48994382,0.23626720626356
"268",268,"UK","GBR",2009,2,7,"Left",1,0,62276270,1.623889804,1.507895827,39759.9065,39759.9065,0.507428214,0.22644905505146
"269",269,"UK","GBR",2010,3,7,"Left",1,0,62766365,1.605673909,1.617794037,37119.0841,37119.0841,0.467480001,0.22551713605489
"270",270,"UK","GBR",2011,1,7,"Right",0,1,63258810,1.614863515,1.603979349,37579.6098,37579.6098,0.475369122,0.20712243176989
"271",271,"UK","GBR",2012,2,7,"Right",0,1,63700215,1.665460467,1.590896845,37798.1178,37798.1178,0.486641939,0.21217880939553
"272",272,"UK","GBR",2013,3,7,"Right",0,1,64128273,1.718892574,1.512603164,38434.7119,38434.7119,0.500970283,0.20291968090207
"273",273,"UK","GBR",2014,4,7,"Right",0,1,64602298,1.746633649,1.623921633,38966.0721,38966.0721,0.48115237,0.18292907702083
"274",274,"UK","GBR",2015,5,7,"Right",0,1,65116219,1.86961019,1.731592774,39670.651,39670.651,0.470331173,0.17356598915643
"275",275,"UK","GBR",2016,6,7,"Right",0,1,65611593,1.890425801,1.603366613,40271.6243,40271.6243,0.468812061,0.16307900480306
"276",276,"UK","GBR",2017,1,7,"Right",0,1,66058859,1.852673769,1.462094903,40837.5875,40837.5875,0.467995468,0.15456570230932
"277",277,"UK","GBR",2018,2,7,"Right",0,1,66460344,1.840590358,1.392800093,41227.0752,41227.0752,0.468910304,0.14979388195317
"278",278,"UK","GBR",2019,3,7,"Right",0,1,66836327,1.782680988,1.476235986,41647.7056,41647.7056,0.466257027,0.14199473847726
"279",279,"UK","GBR",2020,1,7,"Right",0,1,67081000,1.689631701,1.368001223,37514.78,37514.78,0.466564647,0.14569316611666
"280",280,"Indonesia","IDN",1990,23,2,"0",0,0,182159874,NA,NA,4349.7109,4349.7109,0.568411968,0.51943384768046
"281",281,"Indonesia","IDN",1991,24,2,"0",0,0,185361228,NA,NA,4499.3911,4499.3911,0.573227575,0.51034912171755
"282",282,"Indonesia","IDN",1992,25,2,"0",0,0,188558416,NA,NA,4650.8914,4650.8914,0.577268567,0.50156200820104
"283",283,"Indonesia","IDN",1993,26,2,"0",0,0,191737287,NA,NA,5233.7756,5233.7756,0.580708151,0.4891777748726
"284",284,"Indonesia","IDN",1994,27,2,"0",0,0,194928533,NA,NA,5445.4581,5445.4581,0.588689596,0.47307342087889
"285",285,"Indonesia","IDN",1995,28,2,"0",0,0,198140162,NA,NA,5760.2824,5760.2824,0.594876174,0.46367808608713
"286",286,"Indonesia","IDN",1996,29,2,"0",0,0,201373791,-0.864106297,-0.705335677,6094.8494,6094.8494,0.599605062,0.45021478756856
"287",287,"Indonesia","IDN",1997,30,2,"0",0,0,204628007,-1.012091637,-0.699926585,6565.6246,6565.6246,0.556430068,0.44867497468387
"288",288,"Indonesia","IDN",1998,31,2,"0",0,0,207855486,-1.160076976,-0.694517493,6439.7466,6439.7466,0.508964328,0.51475707329495
"289",289,"Indonesia","IDN",1999,1,2,"0",0,0,210996910,-1.034385711,-0.530285761,5658.9891,5658.9891,0.501783605,0.52284194049382
"290",290,"Indonesia","IDN",2000,1,6,"0",0,0,214072421,-0.908694446,-0.366054028,6727.3403,6727.3403,0.504166724,0.50042761975214
"291",291,"Indonesia","IDN",2001,2,6,"0",0,0,217112437,-1.02299872,-0.458288535,6995.2338,6995.2338,0.514093542,0.50253236611407
"292",292,"Indonesia","IDN",2002,1,6,"0",0,0,220115092,-1.137302995,-0.550523043,6780.4502,6780.4502,0.51514409,0.49064830001476
"293",293,"Indonesia","IDN",2003,2,6,"0",0,0,223080121,-0.979823589,-0.597246408,6901.9142,6901.9142,0.515901094,0.49275735322173
"294",294,"Indonesia","IDN",2004,3,6,"0",0,0,225938595,-0.976611793,-0.490023553,7282.5942,7282.5942,0.530866993,0.4785182153943
"295",295,"Indonesia","IDN",2005,1,7,"0",0,0,228805144,-0.906051815,-0.503756702,7839.0522,7839.0522,0.541339699,0.45799069857406
"296",296,"Indonesia","IDN",2006,2,7,"0",0,0,231797427,-0.86427629,-0.348478645,8153.9547,8153.9547,0.532602752,0.45656048579193
"297",297,"Indonesia","IDN",2007,3,7,"0",0,0,234858289,-0.630509198,-0.308280289,8873.2273,8873.2273,0.543200233,0.44313844366638
"298",298,"Indonesia","IDN",2008,4,7,"0",0,0,237936543,-0.639086068,-0.263586372,9803.0803,9803.0803,0.587444619,0.42080632985803
"299",299,"Indonesia","IDN",2009,5,7,"0",0,0,240981299,-0.889640629,-0.331201553,10389.998,10389.998,0.59861979,0.42058501760998
"300",300,"Indonesia","IDN",2010,6,7,"0",0,0,244016173,-0.803534508,-0.267384022,11899.7733,11899.7733,0.55517343,0.4127833774659
"301",301,"Indonesia","IDN",2011,7,7,"0",0,0,247099697,-0.7558707,-0.322761536,12653.6926,12653.6926,0.570567325,0.43745877896101
"302",302,"Indonesia","IDN",2012,8,7,"0",0,0,250222695,-0.689105809,-0.331714362,13119.6197,13119.6197,0.562947435,0.42200837773188
"303",303,"Indonesia","IDN",2013,9,7,"0",0,0,253275918,-0.660039663,-0.244258091,13358.3136,13358.3136,0.555364151,0.38297280249774
"304",304,"Indonesia","IDN",2014,10,7,"0",0,0,256229761,-0.597599149,-0.06490989,13652.6585,13652.6585,0.554962809,0.38435450509105
"305",305,"Indonesia","IDN",2015,1,7,"0",0,0,259091970,-0.495113581,-0.296328127,13750.3468,13750.3468,0.566820997,0.36659930650022
"306",306,"Indonesia","IDN",2016,2,7,"0",0,0,261850182,-0.43989563,-0.015978131,14209.1171,14209.1171,0.553304264,0.34731556676684
"307",307,"Indonesia","IDN",2017,3,7,"0",0,0,264498852,-0.280535877,0.014091857,14671.0199,14671.0199,0.544675903,0.35236346782538
"308",308,"Indonesia","IDN",2018,4,7,"0",0,0,267066843,-0.276329666,0.176904798,15156.3562,15156.3562,0.59837641,0.36454685167601
"309",309,"Indonesia","IDN",2019,5,7,"0",0,0,269582878,-0.452071995,0.173593521,15642.834,15642.834,0.598376417,0.36343086480206
"310",310,"Indonesia","IDN",2020,6,7,"0",0,0,271857970,-0.432469308,0.350167453,15069.0216,15069.0216,0.598376383,0.35287535376138
"311",311,"India","IND",1990,1,7,"Left",1,0,870452165,NA,NA,2667.63,2667.63,0.460675364,0.90727585063777
"312",312,"India","IND",1991,1,7,"Left",1,0,888941756,NA,NA,2750.1043,2750.1043,0.46480366,0.93457187291878
"313",313,"India","IND",1992,1,7,"Left",1,0,907574049,NA,NA,2723.0925,2723.0925,0.471666832,0.9055161881205
"314",314,"India","IND",1993,2,7,"Left",1,0,926351297,NA,NA,2797.4862,2797.4862,0.485257214,0.88286649767676
"315",315,"India","IND",1994,3,7,"Left",1,0,945261958,NA,NA,2853.1896,2853.1896,0.49640637,0.85680707771512
"316",316,"India","IND",1995,4,7,"Left",1,0,964279129,NA,NA,2965.8723,2965.8723,0.496739842,0.82834772008925
"317",317,"India","IND",1996,5,7,"Left",1,0,983281218,-0.381090343,-0.111606687,3104.0018,3104.0018,0.493778911,0.79222084284925
"318",318,"India","IND",1997,1,7,"Left",1,0,1002335230,-0.319908544,-0.113032043,3257.6323,3257.6323,0.499865346,0.78669484399809
"319",319,"India","IND",1998,2,7,"Left",1,0,1021434576,-0.258726746,-0.114457399,3296.9856,3296.9856,0.503775785,0.75364665820242
"320",320,"India","IND",1999,1,7,"Right",0,1,1040500054,-0.331014276,-0.150904462,3404.0835,3404.0835,0.50564837,0.71887270665238
"321",321,"India","IND",2000,2,7,"Right",0,1,1059633675,-0.403301805,-0.187351525,3614.3668,3614.3668,0.508535742,0.70447378928234
"322",322,"India","IND",2001,3,7,"Right",0,1,1078970907,-0.479342148,-0.188209973,3674.5315,3674.5315,0.517804328,0.68090162025652
"323",323,"India","IND",2002,4,7,"Right",0,1,1098313039,-0.55538249,-0.189068422,3764.9898,3764.9898,0.527211603,0.66599043811789
"324",324,"India","IND",2003,5,7,"Right",0,1,1117415123,-0.456320524,-0.14701654,3800.5531,3800.5531,0.536751033,0.63367838447963
"325",325,"India","IND",2004,6,7,"Right",0,1,1136264583,-0.448476195,-0.183868796,4012.7241,4012.7241,0.546415616,0.61729761947989
"326",326,"India","IND",2005,1,7,"Left",1,0,1154638713,-0.363160849,-0.102668457,4230.0719,4230.0719,0.556197564,0.59154745365708
"327",327,"India","IND",2006,2,7,"Left",1,0,1172373788,-0.274562806,-0.099568792,4517.8343,4517.8343,0.565972277,0.57346844000863
"328",328,"India","IND",2007,3,7,"Left",1,0,1189691809,-0.397690296,0.136385813,4811.8082,4811.8082,0.575955672,0.56588692879159
"329",329,"India","IND",2008,4,7,"Left",1,0,1206734806,-0.339097977,-0.012702087,5146.7745,5146.7745,0.586133516,0.57428620416584
"330",330,"India","IND",2009,5,7,"Left",1,0,1223640160,-0.452406287,-0.006081604,5222.2177,5222.2177,0.596489817,0.56433568900611
"331",331,"India","IND",2010,6,7,"Left",1,0,1240613620,-0.463754565,0.029132048,5535.2304,5535.2304,0.60700628,0.54330102571523
"332",332,"India","IND",2011,7,7,"Left",1,0,1257621191,-0.540835857,0.019836776,5952.4967,5952.4967,0.620348378,0.53909344982736
"333",333,"India","IND",2012,8,7,"Left",1,0,1274487215,-0.51396811,-0.159344167,6194.4755,6194.4755,0.626372906,0.54200873391419
"334",334,"India","IND",2013,9,7,"Left",1,0,1291132063,-0.517085731,-0.160392627,6390.0069,6390.0069,0.62785911,0.51572987382234
"335",335,"India","IND",2014,10,7,"Left",1,0,1307246509,-0.457155108,-0.225482807,6708.9531,6708.9531,0.633618243,0.50648371791667
"336",336,"India","IND",2015,1,7,"Right",0,1,1322866505,-0.381759197,0.109133676,7092.6956,7092.6956,0.633618243,0.47350016574191
"337",337,"India","IND",2016,2,7,"Right",0,1,1338636340,-0.313535988,0.090959072,7524.2317,7524.2317,0.63361805,0.4442787434277
"338",338,"India","IND",2017,3,7,"Right",0,1,1354195680,-0.266855359,0.06893447,7911.4527,7911.4527,0.633618161,0.4337410781173
"339",339,"India","IND",2018,4,7,"Right",0,1,1369003306,-0.205844283,0.295401305,8281.5113,8281.5113,0.633618098,0.42612423773241
"340",340,"India","IND",2019,5,7,"Right",0,1,1383112050,-0.279873192,0.160742477,8509.7284,8509.7284,0.633618052,0.40767498229692
"341",341,"India","IND",2020,6,7,"Right",0,1,1396387127,-0.270809293,0.405513287,7973.694,7973.694,0.633618052,0.40831706450696
"342",342,"Italy","ITA",1990,1,7,"Center",0,0,56719240,NA,NA,36049.1141,36049.1141,0.461410901,0.24757259876393
"343",343,"Italy","ITA",1991,2,7,"Center",0,0,56758521,NA,NA,36286.7242,36286.7242,0.457016281,0.24264292617548
"344",344,"Italy","ITA",1992,3,7,"Center",0,0,56797087,NA,NA,36045.9862,36045.9862,0.462574075,0.23814786271291
"345",345,"Italy","ITA",1993,1,7,"Left",1,0,56831821,NA,NA,35477.577,35477.577,0.47185275,0.23715174949301
"346",346,"Italy","ITA",1994,1,7,"Left",1,0,56843400,NA,NA,35987.096,35987.096,0.472312844,0.23034070346997
"347",347,"Italy","ITA",1995,1,7,"Right",0,1,56844303,NA,NA,36772.191,36772.191,0.481383312,0.23592146990203
"348",348,"Italy","ITA",1996,1,7,"Right",0,1,56860281,0.407847583,0.840325475,37044.2077,37044.2077,0.487843633,0.23118260158834
"349",349,"Italy","ITA",1997,1,7,"Center",0,0,56890372,0.449405029,0.834697723,37532.5865,37532.5865,0.489858096,0.22863190584941
"350",350,"Italy","ITA",1998,2,7,"Center",0,0,56906744,0.490962476,0.829069972,37980.8424,37980.8424,0.498756531,0.2286773599554
"351",351,"Italy","ITA",1999,1,7,"Center",0,0,56916317,0.595213667,0.775906295,38474.8299,38474.8299,0.497018274,0.22813077234546
"352",352,"Italy","ITA",2000,2,7,"Center",0,0,56942108,0.699464858,0.722742617,39767.7181,39767.7181,0.505293063,0.22244035229274
"353",353,"Italy","ITA",2001,3,7,"Center",0,0,56974100,0.611465842,0.737999022,40363.7388,40363.7388,0.508374973,0.21678861425472
"354",354,"Italy","ITA",2002,1,7,"Right",0,1,57059007,0.523466825,0.753255427,40321.8901,40321.8901,0.499026268,0.21999840808466
"355",355,"Italy","ITA",2003,2,7,"Right",0,1,57313203,0.484606415,0.743578076,39991.3068,39991.3068,0.502082481,0.22715383968137
"356",356,"Italy","ITA",2004,3,7,"Right",0,1,57685327,0.361397028,0.6278373,40257.9306,40257.9306,0.50170198,0.22753015694968
"357",357,"Italy","ITA",2005,4,7,"Right",0,1,57969484,0.403579652,0.555958807,40327.4987,40327.4987,0.493591581,0.22600518085939
"358",358,"Italy","ITA",2006,5,7,"Right",0,1,58143979,0.477287948,0.355828702,40968.7117,40968.7117,0.495195283,0.2173646270805
"359",359,"Italy","ITA",2007,6,7,"Left",1,0,58438310,0.331189245,0.191472277,41389.8954,41389.8954,0.496214956,0.21140427361643
"360",360,"Italy","ITA",2008,7,7,"Left",1,0,58826731,0.262665063,0.272491664,40618.714,40618.714,0.482640715,0.20756045794349
"361",361,"Italy","ITA",2009,1,7,"Right",0,1,59095365,0.194480166,0.417080879,38210.1475,38210.1475,0.483368224,0.19823045738495
"362",362,"Italy","ITA",2010,2,7,"Right",0,1,59277417,0.283443719,0.467079729,38752.0238,38752.0238,0.490683439,0.19896284485944
"363",363,"Italy","ITA",2011,3,7,"Right",0,1,59379449,0.299565822,0.40326032,38666.0613,38666.0613,0.4966388,0.19313020636946
"364",364,"Italy","ITA",2012,1,7,"-999",0,0,59539717,0.172010645,0.447233975,37355.5923,37355.5923,0.502383163,0.19141213408864
"365",365,"Italy","ITA",2013,2,7,"-999",0,0,60233948,0.071097754,0.532884181,36358.7731,36358.7731,0.505919282,0.18131754401046
"366",366,"Italy","ITA",2014,1,7,"0",0,0,60789140,0.005989762,0.473363519,36248.4348,36248.4348,0.503894998,0.17306625726463
"367",367,"Italy","ITA",2015,1,7,"0",0,0,60730582,0.05497352,0.519599438,36361.4695,36361.4695,0.498617988,0.17590430780271
"368",368,"Italy","ITA",2016,2,7,"0",0,0,60627498,0.109893784,0.575462759,36735.088,36735.088,0.509575824,0.1715080436681
"369",369,"Italy","ITA",2017,1,7,"0",0,0,60536709,0.20415175,0.522762895,37290.015,37290.015,0.514419388,0.16782951150319
"370",370,"Italy","ITA",2018,2,7,"0",0,0,60421760,0.242468223,0.438418537,37606.469,37606.469,0.516138485,0.16423671748017
"371",371,"Italy","ITA",2019,1,7,"-999",0,0,59729081,0.260285705,0.478667974,37742.8009,37742.8009,0.514182707,0.15865411017952
"372",372,"Italy","ITA",2020,2,7,"-999",0,0,59438851,0.535262406,0.393574446,34350.2501,34350.2501,0.511770658,0.15799382806718
"373",373,"Japan","JPN",1990,1,7,"Right",0,1,123478000,NA,NA,32281.5059,32281.5059,0.517664238,0.32590553232839
"374",374,"Japan","JPN",1991,2,7,"Right",0,1,123964000,NA,NA,32954.4382,32954.4382,0.506808499,0.31814320987626
"375",375,"Japan","JPN",1992,1,7,"Right",0,1,124425000,NA,NA,32850.3757,32850.3757,0.473710395,0.3175136640809
"376",376,"Japan","JPN",1993,2,7,"Right",0,1,124829000,NA,NA,32575.5356,32575.5356,0.47877994,0.31808564818698
"377",377,"Japan","JPN",1994,1,7,"Right",0,1,125178000,NA,NA,32529.7295,32529.7295,0.482078753,0.32907934100662
"378",378,"Japan","JPN",1995,1,7,"Left",1,0,125472000,NA,NA,32827.4136,32827.4136,0.492128771,0.32459932349202
"379",379,"Japan","JPN",1996,2,7,"Left",1,0,125757000,1.192311883,0.910290778,33377.617,33377.617,0.502450134,0.31747357702354
"380",380,"Japan","JPN",1997,1,7,"Right",0,1,126057000,1.129121542,0.963553816,33560.3183,33560.3183,0.500851138,0.31034009250553
"381",381,"Japan","JPN",1998,2,7,"Right",0,1,126400000,1.065931201,1.016816854,32572.2895,32572.2895,0.503185043,0.3018663656463
"382",382,"Japan","JPN",1999,1,7,"Right",0,1,126631000,1.147925079,1.079326272,32215.3746,32215.3746,0.508814261,0.30973124265481
"383",383,"Japan","JPN",2000,2,7,"Right",0,1,126843000,1.229918957,1.14183569,32621.897,32621.897,0.519613196,0.30210348774507
"384",384,"Japan","JPN",2001,1,7,"Right",0,1,127149000,1.083429396,1.079341829,32525.4695,32525.4695,0.529379581,0.29606792807383
"385",385,"Japan","JPN",2002,2,7,"Right",0,1,127445000,0.936939836,1.016847968,32466.4966,32466.4966,0.538218541,0.30213722449306
"386",386,"Japan","JPN",2003,3,7,"Right",0,1,127718000,1.169873714,1.156972408,32808.2599,32808.2599,0.544644481,0.29853506067025
"387",387,"Japan","JPN",2004,4,7,"Right",0,1,127761000,1.200011015,1.342913747,33405.373,33405.373,0.553093846,0.29024775491478
"388",388,"Japan","JPN",2005,5,7,"Right",0,1,127773000,1.210124135,1.285090446,33672.6391,33672.6391,0.554096924,0.2869843908404
"389",389,"Japan","JPN",2006,6,7,"Right",0,1,127854000,1.320848703,1.584587932,34208.8589,34208.8589,0.554855293,0.27714186608517
"390",390,"Japan","JPN",2007,7,7,"Right",0,1,128001000,1.230227828,1.4407022,34855.6296,34855.6296,0.556274928,0.28007999528168
"391",391,"Japan","JPN",2008,8,7,"Right",0,1,128063000,1.32388854,1.451211333,34459.7302,34459.7302,0.547885409,0.2681844890923
"392",392,"Japan","JPN",2009,1,7,"Right",0,1,128047000,1.369224548,1.449903965,32541.6459,32541.6459,0.533619579,0.26983754856648
"393",393,"Japan","JPN",2010,1,7,"0",0,0,128070000,1.553623199,1.522145867,33790.5957,33790.5957,0.538480383,0.27211418396049
"394",394,"Japan","JPN",2011,1,7,"0",0,0,127833000,1.55437541,1.466697097,33896.6143,33896.6143,0.53532147,0.28216332426549
"395",395,"Japan","JPN",2012,1,7,"0",0,0,127629000,1.618948698,1.407681942,34471.7397,34471.7397,0.535420899,0.28589152120347
"396",396,"Japan","JPN",2013,1,7,"0",0,0,127445000,1.648278475,1.610950589,35249.7161,35249.7161,0.536828313,0.28349122141382
